orgnr;komnr;gardsnr;bruksnr;festenr
982818184;1119;64;18;0
982759668;1119;65;2;0
983529704;1119;66;1;0
992172061;1119;66;3;0
969373726;1119;67;1;0
957455255;1119;67;1;0
996341534;1119;67;2;0
969190370;1119;67;6;0
917467617;1119;67;7;0
969242443;1119;67;7;0
990696217;1119;67;8;0
913979133;1119;68;1;0
977562783;1119;68;6;0
970443789;1119;68;7;0
984866526;1119;68;7;0
895257532;1119;68;23;0
969307871;1119;68;25;0
979436645;1119;68;28;0
986912541;1119;69;2;0
985015783;1119;69;2;0
969372207;1119;69;2;0
969243148;1119;69;3;0
969085305;1119;69;4;0
929067649;1119;69;7;0
970392181;1119;69;12;0
914467969;1119;69;12;0
981712706;1119;70;1;0
969802562;1119;70;3;0
987648481;1119;70;4;0
926013807;1119;70;5;0
924881860;1119;70;6;0
980426033;1119;70;7;0
982369800;1119;70;14;0
918967605;1119;70;15;0
987581344;1119;70;16;0
987653388;1119;70;17;0
925055743;1119;71;1;0
980708616;1119;71;1;0
979730896;1119;71;6;0
929281829;1119;71;6;0
969802783;1119;71;8;0
980536130;1119;71;9;0
987648686;1119;71;10;0
999347975;1119;71;10;0
999277012;1119;71;10;0
989313509;1119;71;11;0
880733052;1119;71;13;0
982978637;1119;71;16;0
884291852;1119;72;1;0
969933810;1119;72;2;0
813011182;1119;72;3;0
984106513;1119;72;3;0
970270272;1119;72;3;0
989798006;1119;72;3;0
990951993;1119;73;1;0
997708148;1119;76;1;0
820063902;1119;76;2;0
970452966;1119;76;10;0
969145863;1119;76;11;0
985241260;1119;76;14;0
971196408;1119;76;20;0
912997073;1119;76;89;0
922877963;1119;76;93;0
999120601;1119;76;187;0
969798573;1119;77;1;0
975868834;1119;77;57;0
932008513;1119;77;57;0
988932485;1119;78;1;0
998692733;1119;78;4;0
969801507;1119;79;4;0
982818028;1119;79;5;0
988396494;1119;79;6;0
923947043;1119;79;8;0
986738029;1119;79;10;0
921816464;1119;79;24;0
922197903;1119;80;1;0
992225572;1119;80;1;0
998865557;1119;80;1;0
988669660;1119;80;3;0
914739667;1119;80;4;0
975875628;1119;81;1;0
920626726;1119;81;2;0
984176120;1119;81;2;0
969269821;1119;81;4;0
969080419;1119;81;9;0
969798565;1119;82;1;0
996384209;1119;82;3;0
988742406;1119;82;4;0
928466507;1119;82;6;0
875824422;1119;83;1;0
987653345;1119;83;7;0
920045057;1119;83;10;0
931235680;1119;84;2;0
999223885;1119;84;3;0
914005167;1119;84;4;0
994639242;1119;84;6;0
983255566;1119;86;7;0
969814781;1119;87;1;0
970346538;1119;89;3;0
920960626;1119;92;1;0
970115625;1119;93;2;0
969270242;1119;93;3;0
927248603;1119;95;1;0
986423621;1119;95;53;0
869504092;1119;95;58;0
984175183;1119;95;60;0
930256307;1119;95;61;0
969269813;1119;95;201;0
981209621;1119;96;1;0
984803303;1119;96;2;0
969370476;1119;97;1;0
918482113;1119;97;1;0
928220265;1119;98;3;0
979370946;1119;100;1;0
985264228;1119;101;1;0
969795132;1119;101;1;0
998766338;1119;102;1;0
969499983;1119;102;1;0
913570510;1119;102;2;0
991831738;1119;102;2;0
914990734;1119;102;13;0
894781262;1119;103;2;0
993544256;1119;103;3;0
970154337;1119;103;3;0
927801159;1119;103;4;0
969797674;1119;103;8;0
979667698;1119;103;11;0
997806174;1119;104;1;0
937895321;1119;105;1;0
969370468;1119;105;1;0
969307464;1119;105;3;0
977110483;1119;105;8;0
989868349;1119;106;1;0
979226187;1119;107;1;0
970112480;1119;107;4;0
911620855;1119;108;1;0
986337393;1119;108;39;0
917876231;1119;108;39;0
997947231;1119;109;1;0
996020126;1119;109;5;0
969580233;1119;110;1;0
969796503;1119;110;4;0
913010396;1119;110;4;0
869306002;1119;111;1;0
991912371;1119;111;1;0
999543731;1119;111;3;0
992022167;1119;111;4;0
999162770;1119;111;5;0
895071072;1119;111;8;0
998239249;1119;111;9;0
955862104;1119;111;11;0
916531214;1119;111;11;0
920446957;1119;111;15;0
922105758;1119;111;19;0
889884452;1119;112;2;0
981678923;1119;112;2;0
969802589;1119;112;4;0
992161507;1119;114;1;0
931154656;1119;114;1;0
989278320;1119;114;1;0
986327533;1119;114;2;0
969084996;1119;115;1;0
987517360;1119;115;5;0
912641155;1119;115;9;0
924398833;1119;115;9;0
812891022;1119;115;21;0
920134688;1119;115;26;0
985249385;1119;116;1;0
929912438;1119;116;1;0
969085062;1119;116;3;0
986438882;1119;116;4;0
996093689;1119;116;7;0
985256608;1119;116;20;0
995022737;1119;116;21;0
912993302;1119;117;1;0
920181228;1119;117;2;0
913505115;1119;117;4;0
971053062;1119;117;6;0
916350953;1119;118;1;0
969581515;1119;118;2;0
996358100;1119;118;4;0
988990825;1119;118;5;0
969085593;1119;118;5;0
929360249;1119;118;19;0
982197678;1119;118;21;0
969809931;1119;119;1;0
976470370;1119;119;1;0
925076988;1119;119;4;0
916283814;1119;119;5;0
922638594;1119;119;5;0
986315152;1119;120;1;0
970490426;1119;121;2;0
922913552;1119;121;2;0
975911209;1119;124;1;0
999296785;1119;99999;3051;0
954359522;1119;99999;3091;0
916661681;1120;1;7;0
954284123;1120;1;712;0
969190230;1120;2;1;0
969580551;1120;2;4;0
923238913;1120;2;10;0
977128226;1120;3;1;0
982565618;1120;3;6;0
996748693;1120;3;6;0
970447032;1120;3;6;0
979487967;1120;3;9;0
982922895;1120;3;13;0
977227569;1120;3;13;0
883217322;1120;3;15;0
912266303;1120;3;16;0
926376594;1120;3;19;0
969307820;1120;3;21;0
986659528;1120;3;26;0
854451022;1120;3;48;0
976041712;1120;4;1;0
991895876;1120;4;2;0
833018892;1120;4;2;0
833212532;1120;4;9;0
983250602;1120;4;9;0
974500957;1120;5;3;0
994853619;1120;5;5;0
932778521;1120;6;4;0
869306622;1120;6;17;0
981226682;1120;6;18;0
991705503;1120;6;19;0
986950613;1120;6;19;0
927791765;1120;6;43;0
974778483;1120;7;1;0
986479023;1120;7;3;0
986468994;1120;7;4;0
920380603;1120;7;8;0
975896862;1120;7;11;0
982322596;1120;8;1;0
885303862;1120;8;2;0
985869332;1120;8;3;0
869083682;1120;8;8;0
929332733;1120;8;15;0
986522824;1120;8;15;0
969443341;1120;9;2;0
969209322;1120;9;3;0
987558652;1120;9;4;0
975945545;1120;9;8;0
969271761;1120;9;17;0
995021927;1120;9;34;0
927031787;1120;9;34;0
974766795;1120;9;134;0
995945614;1120;10;4;0
870489862;1120;10;4;0
891946732;1120;11;1;0
984891180;1120;11;1;0
969804603;1120;11;2;0
930630578;1120;11;3;0
969080710;1120;11;6;0
969803208;1120;11;7;0
969306611;1120;12;3;0
986716572;1120;13;2;0
977170737;1120;13;5;0
982374456;1120;14;1;0
982754283;1120;14;1;0
969502380;1120;14;2;0
